# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
3b7702f2bde1241a89c5968d425da533 appstore-build-publish.yml
7dd8d21d9dd013196cd4bdbf7c24db6f dependabot-approve-merge.yml
54f293d9abe11ac0035a7bbb96a4e453 lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
ccd8a55c60e35b84becb0f7005ce1286 lint-php-cs.yml
5dcc3187a9460cb62a455235cbdb3562 lint-php.yml
cf229fbf443d2f7a303f22eb92745811 lint-stylelint.yml
c965845a0def7b39d872e47e93dd1139 node.yml
5846b994639ccab0059bf23e141d389a phpunit-mysql.yml
ec7d1084fbb3a6803dbabf3acdd17ac8 phpunit-oci.yml
29b359a5b76e7ff8cd85af34b3bf36e3 phpunit-pgsql.yml
182cc739d33a2441d3a9278a9bff55b4 phpunit-sqlite.yml
bb8575fb596bde0afa9604bdcc48612e psalm-matrix.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
a4ad57688740c06ff327edaba69b2755 sync-workflow-templates.yml
800d5b188aa885626cf4169fa2dfea9e update-nextcloud-ocp-approve-merge.yml
fa22acae30b086f8d7be4daf3657b7fc update-nextcloud-ocp-matrix.yml
